Abbreviation,FactorName,FactorCategory,DonorHb_Cat,Base_Pre,Base_Pre_SE,Full_Pre,Full_Pre_SE,Base_Post,Base_Post_SE,Full_Post,Full_Post_SE,Base_Diff,Base_Diff_SE,Base_Diff_LCL,Base_Diff_UCL,Full_Diff,Full_Diff_SE,Full_Diff_LCL,Full_Diff_UCL,Storage_Cat,DonorSex,DonorParity,wdy_donation
ARTm,DonorHb_Cat,1,1,79.6563908,0.3336248961,74.702655028,0.3085721431,81.250653117,0.3336090746,76.152654912,0.3086319455,1.5942623174,0.4718056654,0.6695232132,2.5190014216,1.4499998845,0.4364291985,0.5945986554,2.3054011135,,,,
ARTm,DonorHb_Cat,2,2,79.599466613,0.3281465533,74.716051028,0.3026355836,81.193728931,0.3281273594,76.166050913,0.3026926239,1.5942623174,0.4640557342,0.6847130784,2.5038115565,1.4499998845,0.4280316823,0.6110577873,2.2889419817,,,,
ARTm,DonorHb_Cat,3,3,79.485465064,0.3280532059,74.595484022,0.3025369983,81.079727382,0.3280362941,76.045483907,0.3025964261,1.5942623174,0.4639253346,0.6849686616,2.5035559732,1.4499998845,0.42789395,0.6113277425,2.2886720265,,,,
ARTm,DonorHb_Cat,4,4,79.556002149,0.3294165419,74.598232516,0.3040345632,81.150264467,0.3293980001,76.0482324,0.3040921613,1.5942623174,0.4658522304,0.6811919459,2.507332689,1.4499998845,0.4300105326,0.6071792405,2.2928205285,,,,
ARTm,DonorHb_Cat,5,5,79.15543907,0.3613185604,74.111804984,0.3381557624,80.749701387,0.3613147969,75.561804868,0.338224994,1.5942623174,0.5109789473,0.5927435807,2.5957810542,1.4499998845,0.478273422,0.5125839773,2.3874157917,,,,
ARTm,Storage_Cat,1,,79.566101987,0.3352564676,74.699895232,0.3091558291,81.152439681,0.3352459538,76.143942957,0.3092250271,1.5863376932,0.4741168091,0.6570687475,2.515606639,1.4440477256,0.4372612995,0.5870155785,2.3010798727,1,,,
ARTm,Storage_Cat,2,,79.580125522,0.3328487021,74.788464298,0.306501944,81.166463215,0.3328330099,76.232512024,0.3065644695,1.5863376932,0.4707080528,0.6637499097,2.5089254767,1.4440477256,0.4335034205,0.5943810214,2.2937144298,2,,,
ARTm,Storage_Cat,3,,79.543490007,0.333663761,74.647770768,0.3074019583,81.1298277,0.3336464366,76.091818493,0.3074617143,1.5863376932,0.471859566,0.6614929438,2.5111824427,1.4440477256,0.4347742745,0.5918901476,2.2962053036,3,,,
ARTm,Storage_Cat,4,,79.674855224,0.3370193272,75.102714749,0.3109302727,81.261192917,0.3370030269,76.546762474,0.3109887724,1.5863376932,0.4766057774,0.6521903695,2.5204850169,1.4440477256,0.4397631761,0.5821119004,2.3059835508,4,,,
ARTm,Storage_Cat,5,,80.400210493,0.3511315911,75.601684595,0.3261220088,81.986548186,0.3511160058,77.04573232,0.3261747207,1.5863376932,0.496564038,0.6130721788,2.5596032077,1.4440477256,0.4612434423,0.5400105786,2.3480848725,5,,,
ARTm,DonorSex,1,,79.493448332,0.3266566286,74.602378847,0.3011451607,81.088253106,0.3266425546,76.055521464,0.3012055896,1.594804774,0.4619522827,0.6893783,2.500231248,1.4531426172,0.4259263023,0.6183270646,2.2879581698,,1,,
ARTm,DonorSex,2,,79.5852518,0.3267427016,74.687511749,0.3012387552,81.180056574,0.3267261565,76.140654366,0.3012963905,1.594804774,0.462072261,0.6891431423,2.5004664056,1.4531426172,0.4260566893,0.6180715061,2.2882137283,,2,,
ARTm,DonorParity,0,,79.53850131,0.3265505195,74.636804673,0.301031239,81.133938326,0.3265360072,76.090295097,0.3010914899,1.5954370164,0.4618019118,0.6903052692,2.5005687636,1.4534904242,0.4257650668,0.6189908933,2.2879899551,,,0,
ARTm,DonorParity,1,,79.551539323,0.3269811488,74.667730144,0.3014878358,81.146976339,0.3269643827,76.121220569,0.3015445781,1.5954370164,0.46240932,0.6891147492,2.5017592836,1.4534904242,0.426408311,0.6177301345,2.2892507138,,,1,
ARTm,wdy_donation,1,,73.092819211,1.4087108174,70.697538382,1.3995357472,74.688373132,1.4087219252,72.151073552,1.3995582067,1.5955539208,1.9922257979,-2.309208643,5.5003164846,1.4535351704,1.979258316,-2.425811129,5.3328814699,,,,1
ARTm,wdy_donation,2,,79.417670567,0.3273668403,74.576064299,0.3018985781,81.013224488,0.3273507883,76.02959947,0.3019568946,1.5955539208,0.4629552751,0.6881615816,2.50294626,1.4535351704,0.4269903016,0.6166341794,2.2904361615,,,,2
ARTm,wdy_donation,3,,79.477957953,0.3273803031,74.609754513,0.3019148794,81.073511874,0.3273635004,76.063289683,0.3019723295,1.5955539208,0.4629737835,0.688125305,2.5029825365,1.4535351704,0.4270127424,0.6165901953,2.2904801456,,,,3
ARTm,wdy_donation,4,,79.710668074,0.3271806986,74.805065134,0.3017130008,81.306221994,0.3271657355,76.258600304,0.3017728175,1.5955539208,0.4626928009,0.688676031,2.5024318106,1.4535351704,0.4267289165,0.617146494,2.2899238468,,,,4
ARTm,wdy_donation,5,,79.471589135,0.3276058849,74.521694802,0.3021912152,81.067143056,0.3275914747,75.975229972,0.3022508386,1.5955539208,0.4632944961,0.6874967084,2.5036111332,1.4535351704,0.4274050772,0.6158212192,2.2912491217,,,,5
ARTm,wdy_donation,6,,79.556001043,0.3292996603,74.704911373,0.3039541224,81.151554964,0.3292872649,76.158446543,0.3040120221,1.5955539208,0.4656912809,0.6827990103,2.5083088313,1.4535351704,0.4298969854,0.6109370791,2.2961332618,,,,6
ARTm,wdy_donation,7,,79.721554781,0.3309704582,74.582661371,0.3058845101,81.317108701,0.330959147,76.036196541,0.3059501636,1.5955539208,0.4680549126,0.6781662921,2.5129415495,1.4535351704,0.4326324492,0.60557557,2.3014947709,,,,7
ARTs,DonorHb_Cat,1,1,129.57419112,0.532920235,123.15107253,0.4979359085,131.63331017,0.5329096003,125.04112844,0.4979753353,2.0591190485,0.7536555041,0.5819542605,3.5362838366,1.8900559032,0.7042155945,0.5097933379,3.2703184684,,,,
ARTs,DonorHb_Cat,2,2,129.51296783,0.5292574248,123.19733009,0.4940174727,131.57208688,0.5292440372,125.087386,0.4940539458,2.0591190485,0.7484735617,0.5921108676,3.5261272295,1.8900559032,0.6986720008,0.5206587816,3.2594530247,,,,
ARTs,DonorHb_Cat,3,3,129.54754339,0.5291949659,123.22230753,0.4939523063,131.60666244,0.5291831969,125.11236343,0.4939904351,2.0591190485,0.748386376,0.5922817515,3.5259563455,1.8900559032,0.6985810124,0.520837119,3.2592746874,,,,
ARTs,DonorHb_Cat,4,4,129.54257292,0.5301024925,123.13356002,0.4949356882,131.60169197,0.5300895384,125.02361592,0.4949726447,2.0591190485,0.7496689744,0.5897678586,3.5284702384,1.8900559032,0.6999708954,0.5181129481,3.2619988582,,,,
ARTs,DonorHb_Cat,5,5,129.76438892,0.5519448776,123.35374912,0.518091407,131.82350797,0.5519425543,125.24380502,0.5181398338,2.0591190485,0.7805662888,0.5292091224,3.5890289746,1.8900559032,0.732726138,0.4539126727,3.3261991336,,,,
ARTs,Storage_Cat,1,,129.443218,0.5370166828,123.21410295,0.5009146868,131.51073796,0.537009541,125.11495349,0.5009599341,2.0675199634,0.759451226,0.5789955604,3.5560443664,1.9008505413,0.7084323391,0.5123231567,3.2893779259,1,,,
ARTs,Storage_Cat,2,,129.59486771,0.5354052484,123.45324749,0.4991608209,131.66238767,0.5353945807,125.35409803,0.4992013452,2.0675199634,0.7571698204,0.5834671154,3.5515728115,1.9008505413,0.7059486583,0.517191171,3.2845099116,2,,,
ARTs,Storage_Cat,3,,129.54103171,0.5359533572,123.27971126,0.4997583353,131.60855167,0.5359412701,125.1805618,0.4997968175,2.0675199634,0.7579439597,0.5819498024,3.5530901245,1.9008505413,0.7067922272,0.5155377759,3.2861633067,3,,,
ARTs,Storage_Cat,4,,129.2859242,0.5382063766,123.42707393,0.5020981157,131.35344416,0.5381944323,125.32792447,0.5021355429,2.0675199634,0.7611303114,0.5757045532,3.5593353737,1.9008505413,0.7101004304,0.5090536976,3.292647385,4,,,
ARTs,Storage_Cat,5,,130.70735141,0.5478021784,124.59291068,0.5123158101,132.77487137,0.5477905573,126.49376122,0.5123504253,2.0675199634,0.7747010529,0.5491058998,3.5859340271,1.9008505413,0.7245484439,0.4807355912,3.3209654914,5,,,
ARTs,DonorSex,1,,129.5790045,0.5276906525,123.24017581,0.4923368108,131.63477771,0.5276808235,125.13003408,0.4923756582,2.0557732158,0.7462603274,0.5931029741,3.5184434575,1.8898582764,0.6962968649,0.5251164211,3.2546001316,,1,,
ARTs,DonorSex,2,,129.42350169,0.527748582,123.06573168,0.4923989739,131.47927491,0.5277370819,124.95558996,0.4924359676,2.0557732158,0.7463410704,0.5929447177,3.5186017138,1.8898582764,0.6963834659,0.5249466831,3.2547698696,,2,,
ARTs,DonorParity,0,,129.60018788,0.5275491079,123.25418876,0.4922084297,131.65465235,0.5275389982,125.14260193,0.4922471593,2.0544644715,0.7460599546,0.5921869606,3.5167419824,1.8884131657,0.6961152233,0.524027328,3.2527990034,,,0,
ARTs,DonorParity,1,,129.3230776,0.5278365414,122.98089066,0.4925092157,131.37754207,0.5278248717,124.86930383,0.4925456271,2.0544644715,0.7464653439,0.5913923975,3.5175365455,1.8884131657,0.6965389597,0.5231968047,3.2536295267,,,1,
ARTs,wdy_donation,1,,125.56702708,1.5121356365,122.73722617,1.4952030356,127.62169147,1.5121471269,124.62561421,1.4952259676,2.0546643851,2.1384908502,-2.136777681,6.2461064516,1.8883880347,2.1145526268,-2.256135114,6.0329111832,,,,1
ARTs,wdy_donation,2,,129.3478053,0.5281490202,123.06999122,0.4928248362,131.40246969,0.5281377097,124.95837926,0.492862174,2.0546643851,0.7469075097,0.5907256661,3.5186031041,1.8883880347,0.6969859695,0.5222955344,3.2544805349,,,,2
ARTs,wdy_donation,3,,129.5286914,0.5281582615,123.21416206,0.4928358137,131.58335579,0.5281466917,125.10255009,0.4928728848,2.0546643851,0.7469203954,0.5907004101,3.5186283601,1.8883880347,0.6970013055,0.5222654759,3.2545105934,,,,3
ARTs,wdy_donation,4,,129.53907798,0.5280243809,123.19497902,0.4927024113,131.59374237,0.5280139454,125.08336705,0.492740889,2.0546643851,0.7467318618,0.591069936,3.5182588341,1.8883880347,0.6968136406,0.5226332991,3.2541427702,,,,4
ARTs,wdy_donation,5,,129.26507338,0.5283094992,122.84765136,0.4930190641,131.31973777,0.528299431,124.73603939,0.4930574654,2.0546643851,0.7471353396,0.5902791194,3.5190496507,1.8883880347,0.6972614013,0.5217556881,3.2550203812,,,,5
ARTs,wdy_donation,6,,129.85944969,0.529438354,123.56860812,0.4941770878,131.91411407,0.529429625,125.45699616,0.4942144915,2.0546643851,0.7487327284,0.5871482375,3.5221805327,1.8883880347,0.6988983887,0.5185471928,3.2582288765,,,,6
ARTs,wdy_donation,7,,130.50521231,0.5305601172,123.86207488,0.4954589539,132.55987669,0.5305523191,125.75046291,0.4955018987,2.0546643851,0.7503197993,0.5840375784,3.5252911918,1.8883880347,0.7007151394,0.5149863615,3.2617897078,,,,7
ARTd,DonorHb_Cat,1,1,58.084183243,0.2730127307,54.490251078,0.2619091659,59.319252567,0.2729975028,55.62068274,0.2619683821,1.2350693241,0.3860875389,0.4783377479,1.9918009003,1.1304316622,0.3704373691,0.4043744188,1.8564889056,,,,
ARTd,DonorHb_Cat,2,2,57.947057802,0.2674134942,54.40355941,0.2560508939,59.182127126,0.2673938684,55.533991072,0.2561066233,1.2350693241,0.378165913,0.4938641346,1.9762745135,1.1304316622,0.3621500556,0.4206175532,1.8402457712,,,,
ARTd,DonorHb_Cat,3,3,57.898538881,0.2673173099,54.350681427,0.255952757,59.133608205,0.2673001711,55.481113089,0.2560110077,1.2350693241,0.3780316463,0.4941272973,1.9760113509,1.1304316622,0.3620130521,0.4208860801,1.8399772443,,,,
ARTd,DonorHb_Cat,4,4,57.878004615,0.2687132621,54.279718747,0.2574331311,59.113073939,0.26869455,55.410150409,0.2574896199,1.2350693241,0.3800047084,0.4902600956,1.9798785525,1.1304316622,0.3641053712,0.4167851346,1.8440781898,,,,
ARTd,DonorHb_Cat,5,5,57.563188159,0.3009849049,53.880743717,0.2908405323,58.798257483,0.3009825932,55.011175379,0.2909086972,1.2350693241,0.4256552999,0.4007849362,2.069353712,1.1304316622,0.411358828,0.3241683593,1.9366949651,,,,
ARTd,Storage_Cat,1,,57.891930158,0.2740661611,54.340491424,0.2623938867,59.116569497,0.2740558358,55.462415672,0.2624621864,1.2246393391,0.387580781,0.4649810083,1.9842976698,1.1219242484,0.3711292916,0.3945108368,1.84933766,1,,,
ARTd,Storage_Cat,2,,57.982158007,0.2715935949,54.481221461,0.2597637527,59.206797346,0.2715778406,55.603145709,0.2598254378,1.2246393391,0.3840802055,0.4718421362,1.9774365419,1.1219242484,0.3674050426,0.4018103649,1.842038132,2,,,
ARTd,Storage_Cat,3,,58.036749789,0.2724289001,54.457875989,0.2606535967,59.261389128,0.2724110364,55.579800237,0.2607121038,1.2246393391,0.3852600139,0.4695297117,1.9797489664,1.1219242484,0.3686612246,0.3993482481,1.8445002487,3,,,
ARTd,Storage_Cat,4,,58.140798508,0.2758678278,54.808245679,0.2641440553,59.365437847,0.275850685,55.930169927,0.2642008237,1.2246393391,0.3901239019,0.4599964914,1.9892821867,1.1219242484,0.3735962489,0.3896756005,1.8541728963,4,,,
ARTd,Storage_Cat,5,,58.437306501,0.2902896293,54.92989592,0.2791486225,59.66194584,0.2902734113,56.051820169,0.2791993628,1.2246393391,0.4105200631,0.4200200155,2.0292586627,1.1219242484,0.3948116483,0.3480934178,1.895755079,5,,,
ARTd,DonorSex,1,,57.871973127,0.2661018698,54.325416184,0.2547520623,59.10703729,0.2660875453,55.457992248,0.254811105,1.2350641633,0.3763147444,0.4974872643,1.9726410623,1.1325760646,0.3603155735,0.4263575405,1.8387945887,,1,,
ARTd,DonorSex,2,,57.964813577,0.2661894192,54.41584389,0.2548440439,59.19987774,0.2661725093,55.548419954,0.2549002655,1.2350641633,0.3764367299,0.4972481728,1.9728801538,1.1325760646,0.36044366,0.426106491,1.8390456382,,2,,
ARTd,DonorParity,0,,57.891998482,0.2660106218,54.337515169,0.2546489026,59.127905877,0.2659958732,55.470719482,0.2547077865,1.2359073947,0.3761854003,0.4985840101,1.9732307794,1.1332043128,0.3601695713,0.4272719531,1.8391366725,,,0,
ARTd,DonorParity,1,,57.984694143,0.2664507234,54.447692791,0.2550996373,59.220601538,0.2664334977,55.580897104,0.2551548738,1.2359073947,0.3768060465,0.4973675435,1.974447246,1.1332043128,0.3608044271,0.4260276358,1.8403809898,,,1,
ARTd,wdy_donation,1,,52.6501763,1.2774459553,50.886549259,1.2730521883,53.886165485,1.2774566635,52.019852559,1.2730732167,1.2359891852,1.8065889671,-2.30492519,4.7769035606,1.1333033002,1.8003825397,-2.395446478,4.662053078,,,,1
ARTd,wdy_donation,2,,57.785975419,0.2668849444,54.278615708,0.2555556654,59.021964604,0.2668684445,55.411919009,0.2556124046,1.2359891852,0.377420641,0.4962447289,1.9757336415,1.1333033002,0.3614504109,0.424860495,1.8417461055,,,,2
ARTd,wdy_donation,3,,57.890407473,0.2668978876,54.361753216,0.2555711912,59.126396659,0.2668808954,55.495056516,0.2556274203,1.2359891852,0.3774385973,0.4962095346,1.9757688358,1.1333033002,0.3614720069,0.4248181666,1.8417884338,,,,3
ARTd,wdy_donation,4,,58.134916609,0.2666960874,54.575617391,0.2553740477,59.370905794,0.2666807558,55.708920692,0.255432334,1.2359891852,0.3771543829,0.4967665947,1.9752117757,1.1333033002,0.3611946587,0.4253617691,1.8412448313,,,,4
ARTd,wdy_donation,5,,57.844709976,0.2671283355,54.255968355,0.255843528,59.080699162,0.2671136364,55.389271655,0.2559016776,1.2359891852,0.3777661213,0.4955675875,1.9764107828,1.1333033002,0.3618585075,0.4240606256,1.8425459749,,,,5
ARTd,wdy_donation,6,,57.817621352,0.2688573571,54.305851765,0.2575792671,59.053610537,0.2688447329,55.439155066,0.2576356396,1.2359891852,0.3802127942,0.4907721085,1.9812062619,1.1333033002,0.3643119565,0.4192518654,1.847354735,,,,6
ARTd,wdy_donation,7,,57.903493713,0.2705678217,54.175561096,0.2594876185,59.139482899,0.2705568806,55.308864396,0.2595521482,1.2359891852,0.3826329466,0.4860286099,1.9859497605,1.1333033002,0.3670165416,0.4139508788,1.8526557217,,,,7
Hjärtfrekv,DonorHb_Cat,1,1,87.643496374,0.4438606374,87.646338638,0.4424651687,86.760974574,0.4438586283,86.739483251,0.4424732841,-0.8825218,0.6277123126,-2.112837933,0.3477943323,-0.906855387,0.6257459809,-2.13331751,0.3196067354,,,,
Hjärtfrekv,DonorHb_Cat,2,2,88.066655419,0.4430306969,88.082078433,0.4416303688,87.184133619,0.4430282074,87.175223046,0.4416379381,-0.8825218,0.6265382597,-2.110536789,0.3454931888,-0.906855387,0.6245650094,-2.131002806,0.3172920313,,,,
Hjärtfrekv,DonorHb_Cat,3,3,87.649577605,0.4430167759,87.65798074,0.4416168699,86.767055805,0.4430145265,86.751125353,0.4416246841,-0.8825218,0.6265187423,-2.110498535,0.3454549346,-0.906855387,0.6245460923,-2.130965728,0.3172549537,,,,
Hjärtfrekv,DonorHb_Cat,4,4,88.051925573,0.443220912,88.071014492,0.4418241808,87.169403773,0.4432184039,87.164159105,0.4418317366,-0.8825218,0.6268072514,-2.111064013,0.3460204124,-0.906855387,0.6248390915,-2.131540007,0.3178292321,,,,
Hjärtfrekv,DonorHb_Cat,5,5,85.64546669,0.448192788,85.738527227,0.446794184,84.76294489,0.4481914897,84.83167184,0.4468033585,-0.8825218,0.6338394013,-2.124847027,0.3598034263,-0.906855387,0.631868882,-2.145318396,0.3316076215,,,,
Hjärtfrekv,Storage_Cat,1,,87.314005572,0.4499654222,87.006500738,0.4478924796,86.406288028,0.4499641488,86.078369512,0.4479012744,-0.907717544,0.6363463022,-2.154956296,0.3395212085,-0.928131226,0.633421838,-2.169638028,0.3133755769,1,,,
Hjärtfrekv,Storage_Cat,2,,87.536075541,0.4496184827,87.274336389,0.4475381339,86.628357997,0.4496165602,86.346205163,0.4475461108,-0.907717544,0.6358551967,-2.153993729,0.3385586418,-0.928131226,0.6329201392,-2.168654698,0.3123922471,2,,,
Hjärtfrekv,Storage_Cat,3,,88.125173957,0.4497369682,87.902074796,0.4476602308,87.217456413,0.4497348555,86.97394357,0.4476678881,-0.907717544,0.636022626,-2.154321891,0.3388868032,-0.928131226,0.6330925843,-2.168992691,0.3127302396,3,,,
Hjärtfrekv,Storage_Cat,4,,88.138405289,0.4502318253,87.813949337,0.4481444715,87.230687745,0.4502302402,86.885818112,0.4481524913,-0.907717544,0.6367228327,-2.155694296,0.3402592083,-0.928131226,0.6337776604,-2.17033544,0.3140729887,4,,,
Hjärtfrekv,Storage_Cat,5,,87.141958054,0.4523583901,86.998380951,0.4502773107,86.23424051,0.4523563489,86.070249725,0.4502844563,-0.907717544,0.639729927,-2.161588201,0.3461531132,-0.928131226,0.6367933323,-2.176246157,0.3199837057,5,,,
