Abbreviation,FactorName,FactorCategory,DonorHb_Cat,_TYPE_,_FREQ_,Pre_Mean,Pre_SD,Post_Mean,Post_SD,Diff_Mean,Diff_SE,NDiff,Diff_LCL,Diff_UCL,Diff_T,df,p_value,Storage_Cat,DonorSex,DonorParity,wdy_donation
Hjärtfrekv,Storage_Cat,5,,0,129,87.197416021,19.782415321,87.123514212,19.3957242,-0.073901809,0.752620848,129,-1.549038671,1.4012350532,-0.098192614,128,0.9219329469,5,,,
Hjärtfrekv,DonorSex,.,,0,5,75.22,15.972225894,80.753333333,17.506309974,5.5333333333,5.6122584086,5,-5.466693147,16.533359814,0.9859370205,4,0.3799810874,,,,
Hjärtfrekv,DonorSex,1,,0,5407,91.278480347,19.43300831,90.341285993,18.882338124,-0.937194353,0.1362847924,5407,-1.204312546,-0.67007616,-6.876734643,5406,6.816547E-12,,1,,
Hjärtfrekv,DonorSex,2,,0,4686,91.414574426,18.884149281,90.223808884,18.778830431,-1.190765542,0.1436111672,4686,-1.47224343,-0.909287654,-8.291594349,4685,2.220446E-16,,2,,
Hjärtfrekv,DonorParity,0,,0,7045,91.208000324,19.163081847,90.202233735,18.783391149,-1.005766589,0.1178469344,7045,-1.23674658,-0.774786598,-8.534516354,7044,0,,,0,
Hjärtfrekv,DonorParity,1,,0,2994,91.635140825,19.249478665,90.54069755,18.988439893,-1.094443275,0.1829286277,2994,-1.452983386,-0.735903165,-5.982897751,2993,2.4519393E-9,,,1,
Hjärtfrekv,wdy_donation,1,,0,1,117.8,,121.6,,3.8,,1,,,,,,,,,1
Hjärtfrekv,wdy_donation,2,,0,2113,91.150236669,19.095455484,90.2212631,18.635586199,-0.92897357,0.2193737793,2113,-1.358946177,-0.499000962,-4.234660917,2112,0.0000238714,,,,2
Hjärtfrekv,wdy_donation,3,,0,2171,91.201946623,19.441337797,90.386230469,19.438181388,-0.815716153,0.222491845,2171,-1.25180017,-0.379632137,-3.666274391,2170,0.000252024,,,,3
Hjärtfrekv,wdy_donation,4,,0,2568,91.401837125,19.366504333,90.289150882,18.978664997,-1.112686242,0.2020917408,2568,-1.508786054,-0.71658643,-5.505847186,2567,4.0384679E-8,,,,4
Hjärtfrekv,wdy_donation,5,,0,1858,91.539153393,18.885342017,90.481625117,18.6312112,-1.057528276,0.2181907336,1858,-1.485182114,-0.629874438,-4.846806547,1857,1.3589499E-6,,,,5
Hjärtfrekv,wdy_donation,6,,0,774,90.995869269,19.074178872,89.707668014,18.535105837,-1.288201255,0.3331665719,774,-1.941207736,-0.635194774,-3.866538132,773,0.0001196735,,,,6
Hjärtfrekv,wdy_donation,7,,0,487,92.036995209,18.481734385,90.695676477,17.848623178,-1.341318731,0.4745896213,487,-2.271514389,-0.411123074,-2.826270679,486,0.0049033692,,,,7
FIO2(u),DonorHb_Cat,.,,0,129,41.889857881,16.506183955,41.655943152,16.604025434,-0.233914729,0.6454835725,129,-1.499062531,1.0312330734,-0.362386804,128,0.7176606368,,,,
FIO2(u),DonorHb_Cat,1,1,0,230,41.519355072,16.883356529,40.818289855,15.910144489,-0.701065217,0.5578424949,230,-1.794436507,0.3923060726,-1.256744016,229,0.210126728,,,,
FIO2(u),DonorHb_Cat,2,2,0,2483,40.588288361,15.645670263,40.134033907,15.426624417,-0.454254454,0.1549523385,2483,-0.757961037,-0.150547871,-2.931575339,2482,0.0034033082,,,,
FIO2(u),DonorHb_Cat,3,3,0,2822,41.814140259,16.271420515,40.969911832,15.620934991,-0.844228426,0.1533677374,2822,-1.144829192,-0.543627661,-5.504602472,2821,4.0325476E-8,,,,
FIO2(u),DonorHb_Cat,4,4,0,697,41.384129603,15.508177977,41.065076518,16.111258067,-0.319053085,0.3197844867,697,-0.945830679,0.3077245092,-0.997712828,696,0.3187653694,,,,
FIO2(u),DonorHb_Cat,5,5,0,41,41.029512195,13.749691988,41.814227642,15.859923493,0.7847154472,1.8974166728,41,-2.934221232,4.5036521258,0.4135704394,40,0.6813977392,,,,
FIO2(u),Storage_Cat,.,,0,343,40.220398445,14.179026338,39.248522838,13.02918242,-0.971875607,0.4095263376,343,-1.774547229,-0.169203986,-2.373169972,342,0.0181883477,,,,
FIO2(u),Storage_Cat,1,,0,1098,39.566405586,15.46879339,38.629413869,14.832833261,-0.936991717,0.1998759176,1098,-1.328748515,-0.545234918,-4.687866992,1097,3.1075635E-6,1,,,
FIO2(u),Storage_Cat,2,,0,2898,41.126059516,15.529346575,40.870643383,15.547784043,-0.255416133,0.151928941,2898,-0.553196857,0.0423645917,-1.681155223,2897,0.0928405608,2,,,
FIO2(u),Storage_Cat,3,,0,1277,41.711780214,16.050141901,41.120296081,15.812456916,-0.591484133,0.2256950397,1277,-1.033846411,-0.149121855,-2.620722786,1276,0.0088785904,3,,,
FIO2(u),Storage_Cat,4,,0,437,42.60117849,17.287415132,41.904344012,16.604405779,-0.696834477,0.3676928377,437,-1.417512439,0.0238434843,-1.895153797,436,0.0587332446,4,,,
FIO2(u),Storage_Cat,5,,0,85,38.685392157,14.715544218,39.517254902,14.539089171,0.8318627451,0.7041440844,85,-0.54825966,2.2119851504,1.1813814297,84,0.2407851775,5,,,
FIO2(u),DonorSex,.,,0,4,39.07,16.200909439,39,16.16171608,-0.07,0.0519615242,4,-0.171844587,0.0318445875,-1.347150628,3,0.2706511125,,,,
FIO2(u),DonorSex,1,,0,3414,41.538809454,16.181287831,40.928027032,15.852448617,-0.610782423,0.1402090444,3414,-0.88559215,-0.335972695,-4.356226982,3413,0.0000136217,,1,,
FIO2(u),DonorSex,2,,0,2883,40.72872413,15.490532704,40.176118874,15.114530744,-0.552605256,0.1423233002,2883,-0.831558924,-0.273651587,-3.882746219,2882,0.0001056018,,2,,
FIO2(u),DonorParity,0,,0,4430,41.245011394,15.928231306,40.637926852,15.532060237,-0.607084543,0.1206741993,4430,-0.843605973,-0.370563112,-5.030773322,4429,5.0784443E-7,,,0,
FIO2(u),DonorParity,1,,0,1838,40.905401705,15.693616824,40.399052801,15.47376021,-0.506348904,0.1804434205,1838,-0.860018008,-0.1526798,-2.806136697,1837,0.0050668116,,,1,
FIO2(u),wdy_donation,1,,0,1,61,,35,,-26,,1,,,,,,,,,1
FIO2(u),wdy_donation,2,,0,1340,41.494584932,15.513144823,41.1977699,15.59715528,-0.296815032,0.2115596345,1340,-0.711471916,0.1178418517,-1.40298518,1339,0.1608530867,,,,2
FIO2(u),wdy_donation,3,,0,1372,40.425804179,15.898989747,39.678946272,15.213494635,-0.746857906,0.2086477615,1372,-1.155807519,-0.337908294,-3.579515548,1371,0.000356241,,,,3
FIO2(u),wdy_donation,4,,0,1584,40.683363847,15.196178602,40.394857353,15.297832503,-0.288506494,0.2079067341,1584,-0.696003692,0.1189907053,-1.387672673,1583,0.1654320366,,,,4
FIO2(u),wdy_donation,5,,0,1157,41.343314607,16.293093459,40.787703626,16.148722743,-0.555610981,0.2047056429,1157,-0.956834041,-0.154387921,-2.714194748,1156,0.0067425395,,,,5
FIO2(u),wdy_donation,6,,0,491,42.299613035,16.22284999,41.309327902,15.183335348,-0.990285132,0.4343273106,491,-1.841566661,-0.139003604,-2.280043433,490,0.0230339202,,,,6
FIO2(u),wdy_donation,7,,0,299,41.703885173,16.512932055,40.726416627,15.313011352,-0.977468546,0.4657071131,299,-1.890254488,-0.064682604,-2.098891167,298,0.0366677558,,,,7
SpO2,DonorHb_Cat,.,,0,173,96.042019964,3.5825489643,95.903525186,7.6578160559,-0.138494778,0.4479988913,173,-1.016572605,0.7395830486,-0.309140895,172,0.7575885081,,,,
SpO2,DonorHb_Cat,1,1,0,333,95.869495996,3.4362948989,96.249625459,3.5716429928,0.3801294628,0.2012805949,333,-0.014380503,0.7746394287,1.8885549452,332,0.0598230358,,,,
SpO2,DonorHb_Cat,2,2,0,3774,96.133322944,3.3087546026,96.242577244,3.4041185591,0.1092542998,0.0507662824,3774,0.0097523864,0.2087562133,2.152103615,3773,0.0314524444,,,,
SpO2,DonorHb_Cat,3,3,0,4194,96.02782797,3.699773372,96.175034108,3.7238282583,0.1472061372,0.054829887,4194,0.0397395586,0.2546727158,2.6847791437,4193,0.0072863294,,,,
SpO2,DonorHb_Cat,4,4,0,1103,95.939399416,3.8094196728,96.207139367,3.1606261351,0.2677399516,0.107505749,1103,0.0570286836,0.4784512197,2.4904710133,1102,0.0129037944,,,,
SpO2,DonorHb_Cat,5,5,0,61,96.367595628,2.664581865,97.088931694,2.4775851231,0.7213360656,0.3396217775,61,0.0556773816,1.3869947495,2.1239393741,60,0.037806509,,,,
SpO2,Storage_Cat,.,,0,532,96.2985337,3.8436100336,96.57051911,2.8003099687,0.27198541,0.1697418853,532,-0.060708685,0.6046795051,1.602347055,531,0.1096735495,,,,
SpO2,Storage_Cat,1,,0,1635,95.930440692,3.3163919926,96.055509349,3.3916148449,0.1250686568,0.0732742457,1635,-0.018548865,0.2686861783,1.7068569679,1634,0.0880386343,1,,,
SpO2,Storage_Cat,2,,0,4310,96.076523965,3.5225681516,96.231310524,3.4593951834,0.1547865592,0.0485315237,4310,0.0596647727,0.2499083457,3.1894024205,4309,0.0014358906,2,,,
SpO2,Storage_Cat,3,,0,1963,96.051514797,3.5039839328,96.199654497,3.7315099197,0.1481397005,0.0834996482,1963,-0.01551961,0.3117990109,1.7741356239,1962,0.0761957756,3,,,
SpO2,Storage_Cat,4,,0,675,96.077710864,3.4023125491,96.16047037,4.5677450365,0.0827595062,0.1461433424,675,-0.203681445,0.3692004573,0.5662899507,674,0.5713851927,4,,,
SpO2,Storage_Cat,5,,0,119,96.253495798,3.0409143478,96.57117507,2.6475199382,0.3176792717,0.2020833822,119,-0.078404157,0.7137627008,1.5720207584,118,0.1186233111,5,,,
SpO2,DonorSex,.,,0,5,94.923333333,5.3352808944,97.516,2.3296523346,2.5926666667,2.8801713684,5,-3.052469215,8.2378025486,0.9001779183,4,0.4189213733,,,,
SpO2,DonorSex,1,,0,5093,96.01465105,3.5003826951,96.219354595,3.3383281026,0.2047035459,0.0461658352,5093,0.114218509,0.2951885828,4.4340916865,5092,9.4406722E-6,,1,,
SpO2,DonorSex,2,,0,4400,96.122142578,3.513634249,96.215193591,3.8201457604,0.0930510126,0.0509918517,4400,-0.006893017,0.1929950421,1.8248212106,4399,0.0680958016,,2,,
SpO2,DonorParity,0,,0,6635,96.050234567,3.4288869783,96.222074658,3.397132339,0.1718400911,0.0405575586,6635,0.0923472763,0.251332906,4.2369436689,6634,0.0000229651,,,0,
SpO2,DonorParity,1,,0,2808,96.121142613,3.617722193,96.171161645,4.2177778459,0.0500190326,0.0670747829,2808,-0.081447542,0.1814856071,0.7457203799,2807,0.4558987857,,,1,
SpO2,wdy_donation,1,,0,1,96.4,,94.25,,-2.15,,1,,,,,,,,,1
SpO2,wdy_donation,2,,0,1982,96.062945425,3.6384790805,96.207115951,3.6071591668,0.1441705259,0.0773695342,1982,-0.007473761,0.2958148129,1.8634017553,1981,0.062553633,,,,2
SpO2,wdy_donation,3,,0,2056,96.052069001,3.5434684057,96.289991102,3.1691020068,0.2379221018,0.0763043854,2056,0.0883655064,0.3874786972,3.1180658945,2055,0.0018456407,,,,3
SpO2,wdy_donation,4,,0,2408,96.046139748,3.3957418297,96.225907975,3.5935320376,0.1797682276,0.0683408288,2408,0.0458202031,0.313716252,2.6304660147,2407,0.0085811391,,,,4
SpO2,wdy_donation,5,,0,1754,96.179292633,3.0622681293,96.180437306,3.603099986,0.0011446734,0.076352698,1754,-0.148506615,0.1507959616,0.0149919184,1753,0.9880403338,,,,5
SpO2,wdy_donation,6,,0,730,95.966418472,4.1086500645,96.154657002,4.4240811314,0.1882385291,0.1121785441,730,-0.031631417,0.4081084755,1.6780261387,729,0.0937706038,,,,6
SpO2,wdy_donation,7,,0,450,96.069898889,3.7435391774,96.140667284,3.0332538697,0.0707683951,0.1536397849,450,-0.230365583,0.3719023736,0.4606124324,449,0.6452996956,,,,7
VE(u),DonorHb_Cat,.,,0,122,18.220719945,26.090129581,17.927935792,25.179136284,-0.292784153,1.2307080329,122,-2.704971897,2.1194035914,-0.237898953,121,0.8123618451,,,,
VE(u),DonorHb_Cat,1,1,0,226,12.571816372,13.91842351,12.453810472,13.818119739,-0.1180059,0.1391127671,226,-0.390666923,0.1546551238,-0.848275123,225,0.3971862873,,,,
VE(u),DonorHb_Cat,2,2,0,2393,12.128250035,13.167365602,12.369361935,13.796143281,0.2411119005,0.1458247774,2393,-0.044704663,0.5269284642,1.6534357518,2392,0.0983734316,,,,
VE(u),DonorHb_Cat,3,3,0,2715,11.582309208,10.622054252,11.71528981,11.213568745,0.1329806016,0.1387975301,2715,-0.139062557,0.4050237607,0.9580905471,2714,0.3381024402,,,,
VE(u),DonorHb_Cat,4,4,0,671,12.631043219,14.265985988,12.577767263,13.90740234,-0.053275956,0.3752938105,671,-0.788851825,0.6822999123,-0.141957993,670,0.8871558608,,,,
VE(u),DonorHb_Cat,5,5,0,40,14.9146375,20.105314848,14.838933333,20.161672634,-0.075704167,0.3666825804,40,-0.794402024,0.6429936909,-0.206456949,39,0.8375080695,,,,
VE(u),Storage_Cat,.,,0,330,12.607027778,15.105177095,12.206017172,13.555219832,-0.401010606,0.3750106582,330,-1.136031496,0.3340102841,-1.069331224,329,0.2857043606,,,,
VE(u),Storage_Cat,1,,0,1052,11.809763783,8.1581882156,11.935975708,8.2946354487,0.1262119244,0.1612423598,1052,-0.189823101,0.4422469495,0.7827466961,1051,0.4339522024,1,,,
VE(u),Storage_Cat,2,,0,2781,12.517871689,14.348516824,12.513842982,14.457771057,-0.004028707,0.148273557,2781,-0.294644878,0.2865874651,-0.02717077,2780,0.9783254795,2,,,
VE(u),Storage_Cat,3,,0,1246,11.770686463,12.454305483,12.272917335,13.791589264,0.5022308721,0.248730529,1246,0.0147190354,0.9897427089,2.0191766336,1245,0.0436828349,3,,,
VE(u),Storage_Cat,4,,0,423,12.074789204,12.871757952,11.818669425,12.115723851,-0.256119779,0.2275808181,423,-0.702178183,0.1899386241,-1.125401436,422,0.2610586084,4,,,
VE(u),Storage_Cat,5,,0,79,11.011886076,10.635830292,10.906518987,10.669310838,-0.105367089,0.2147105234,79,-0.526199714,0.3154655373,-0.490740216,78,0.6249880085,5,,,
VE(u),DonorSex,.,,0,4,30.828625,46.12258674,31.029,45.980559095,0.200375,0.2891383301,4,-0.366336127,0.7670861271,0.6930073917,3,0.5381358689,,,,
VE(u),DonorSex,1,,0,3293,11.95177437,12.332463977,11.955021966,12.234321278,0.0032475959,0.1373439401,3293,-0.265946527,0.2724417186,0.0236457168,3292,0.9811366387,,1,,
VE(u),DonorSex,2,,0,2774,12.30575769,13.218307468,12.562513438,14.049095774,0.2567557478,0.1340313049,2774,-0.00594561,0.5194571053,1.9156401416,2773,0.0555136509,,2,,
VE(u),DonorParity,0,,0,4266,12.097316807,12.736683108,12.132354899,12.789975928,0.0350380919,0.1164234054,4266,-0.193151783,0.2632279665,0.30095402,4265,0.7634642268,,,0,
VE(u),DonorParity,1,,0,1775,12.233781972,13.055528263,12.51468457,13.905924619,0.2809025978,0.1684847225,1775,-0.049327458,0.6111326539,1.6672288958,1774,0.0956454061,,,1,
VE(u),wdy_donation,1,,0,1,9.78,,10.13,,0.35,,1,,,,,,,,,1
VE(u),wdy_donation,2,,0,1316,12.235282548,13.189336319,12.289406535,13.451576415,0.0541239868,0.1956934142,1316,-0.329435105,0.4376830786,0.2765754129,1315,0.7821496097,,,,2
VE(u),wdy_donation,3,,0,1299,12.276177701,13.119938198,12.359787272,13.421515294,0.0836095715,0.2125792658,1299,-0.333045789,0.5002649324,0.3933100962,1298,0.6941550527,,,,3
VE(u),wdy_donation,4,,0,1515,11.994641584,12.28262917,12.068639054,12.076222141,0.0739974697,0.1793707067,1515,-0.277569115,0.4255640548,0.4125393222,1514,0.680002574,,,,4
VE(u),wdy_donation,5,,0,1122,11.700431521,11.876796059,11.843626956,12.343120737,0.1431954347,0.2581963197,1122,-0.362869352,0.6492602213,0.5545990544,1121,0.5792795648,,,,5
VE(u),wdy_donation,6,,0,479,12.195951287,12.151296278,12.742190327,14.483765442,0.5462390397,0.3731833808,479,-0.185200387,1.277678466,1.4637282039,478,0.1439255097,,,,6
VE(u),wdy_donation,7,,0,285,13.638425146,17.834201852,13.544397661,17.118003679,-0.094027485,0.209407598,285,-0.504466377,0.3164114067,-0.449016589,284,0.653762128,,,,7
